year,n_per_tow
1994,44
1994,6
1994,62
1994,110
1994,6
1994,0
1994,14
1994,20
1994,20
1994,10
1994,40
1994,26
1994,54
1994,97
1994,4
1994,14
1994,16
1994,112
1994,94
1994,16
1994,122
1994,18
1994,222
1994,34
1994,98
1994,2
1994,6
1994,4
1994,10
1994,6
1994,8
1994,14
1994,166
1994,122
1994,2
1994,18
1994,18
1994,8
1994,16
1994,4
1994,38
1994,6
1994,6
1994,4
1994,16
1994,42
1994,50
1994,12
1994,48
1994,42
1994,138
1994,60
1994,76
1994,4
1994,8
1994,6
1994,30
1994,40
1994,18
1994,2
1994,51
1994,179
1994,72
1994,258
1994,219
1994,6
1994,12
1994,12
1994,4
1994,0
1994,2
1994,2
1994,64
1994,16
1994,128
1994,259
1994,159
1994,9
1994,22
1994,78
1994,0
1994,38
1994,99
1994,102
1994,2
1994,6
1994,98
1994,112
1994,26
1994,116
1994,176
1994,243
1994,331
1994,264
1994,474
1994,70
1994,604
1994,88
1994,88
1994,208
1994,130
1994,196
1994,242
1994,56
1994,64
1994,10
1994,16
1994,52
1994,88
1994,452
1994,4
1994,20
1994,46
1994,730
1994,10
1994,246
1994,36
1994,568
1994,1092
1994,60
1994,16
1994,30
1994,234
1994,144
1994,3577
1994,142
1994,140
1994,226
1994,454
1994,373
1994,2
1994,40
1994,6
1994,0
1994,0
1994,28
1994,66
1994,4
1994,4
1994,2
1994,12
1994,198
1994,16
1994,406
1994,78
1994,146
1994,217
1994,24
1994,338
1994,32
1994,130
1994,44
1994,416
1994,110
1994,90
1994,0
1994,0
1994,16
1994,78
1994,149
1994,235
1994,68
1994,144
1994,0
1994,8
1994,2
1994,0
1994,6
1994,50
1994,36
1994,44
1994,130
1994,132
1994,268
1994,72
1994,483
1994,10
1994,27
1994,195
1994,65
1994,34
1994,16
1994,4
1994,16
1994,21
1994,318
1994,232
1994,237
1994,20
1994,0
1994,27
1994,20
1994,139
1994,16
1994,4
1994,25
1994,43
1994,0
1994,196
1994,150
1994,320
1994,68
1994,124
1994,56
1994,2
1994,32
1994,24
1994,54
1994,1874
1994,352
1994,672
1994,334
1994,154
1994,32
1994,36
1994,50
1994,280
1994,98
1994,280
1994,46
1994,10
1994,4
1994,30
1994,4
1994,76
1994,8
1994,2
1994,0
1994,2
1994,10
1994,4
1994,110
1994,388
1994,46
1994,6
1994,6
1994,108
1994,8
1994,12
1994,18
1994,707
1994,2
1994,2
1994,0
1994,6
1994,26
1994,10
1994,56
1994,32
1994,46
1994,74
1994,18
1994,4
1994,2
1994,90
1994,12
1994,4
1994,8
1995,90
1995,352
1995,72
1995,294
1995,338
1995,926
1995,186
1995,284
1995,262
1995,164
1995,62
1995,440
1995,604
1995,34
1995,32
1995,120
1995,112
1995,212
1995,298
1995,136
1995,100
1995,46
1995,362
1995,498
1995,98
1995,74
1995,112
1995,38
1995,26
1995,102
1995,150
1995,26
1995,578
1995,572
1995,220
1995,290
1995,24
1995,152
1995,20
1995,52
1995,2946
1995,536
1995,214
1995,322
1995,110
1995,138
1995,68
1995,316
1995,8
1995,40
1995,12
1995,244
1995,493
1995,135
1995,24
1995,190
1995,44
1995,26
1995,6
1995,0
1995,2
1995,0
1995,2
1995,4
1995,6
1995,0
1995,0
1995,0
1995,4
1995,0
1995,2
1995,2
1995,16
1995,6
1995,2
1995,10
1995,0
1995,8
1995,4
1995,2
1995,0
1995,38
1995,0
1995,210
1995,120
1995,10
1995,36
1995,6
1995,32
1995,2
1995,24
1995,22
1995,2
1995,284
1995,58
1995,36
1995,76
1995,71
1995,2
1995,6
1995,17
1995,1096
1995,34
1995,18
1995,56
1995,8
1995,14
1995,48
1995,22
1995,2
1995,0
1995,0
1995,4
1995,23
1995,2
1995,4
1995,14
1995,40
1995,2
1995,77
1995,6
1995,18
1995,48
1995,46
1995,8
1995,4
1995,26
1995,140
1995,52
1995,12
1995,10
1995,0
1995,74
1995,69
1995,18
1995,83
1995,20
1995,48
1995,40
1995,6
1995,22
1995,64
1995,22
1995,4
1995,3
1995,7
1995,5
1995,3
1995,2
1995,30
1995,13
1995,29
1995,9
1995,36
1995,28
1995,15
1995,2
1995,50
1995,10
1995,22
1995,5
1995,18
1995,6
1995,3
1995,98
1995,21
1995,24
1995,6
1995,29
1995,36
1995,4
1995,9
1995,32
1995,81
1995,88
1995,54
1995,26
1995,7
1995,57
1995,30
1995,50
1995,25
1995,22
1995,6
1995,22
1995,8
1995,13
1995,30
1995,140
1995,16
1995,4
1995,6
1995,2
1995,2
1995,4
1995,34
1995,6
1995,4
1995,6
1995,8
1995,15
1995,6
1995,2
1995,4
1995,8
1995,0
1995,2
1995,0
1995,8
1995,20
1995,0
1995,68
1995,0
1995,4
1995,10
1995,88
1995,27
1995,6
1995,2
1995,0
1995,0
1995,16
1995,4
1995,2
1995,4
1995,30
1995,46
1995,26
1995,92
1995,90
1995,104
1995,191
1995,2
1995,4
1995,2
1995,28
1995,8
1995,15
1995,0
1995,4
1995,10
1995,0
1995,4
1995,0
1995,2
1995,4
1995,0
1995,0
1995,0
1995,0
1995,0
1995,2
1995,6
1995,4
1995,2
1995,0
1995,12
1995,4
1995,2
1995,8
1995,18
1995,54
1995,4
1995,12
1995,18
1995,120
1995,16
1995,168
1995,4
1995,2
1995,12
1995,0
1995,24
1995,2
1995,6
1995,14
1995,6
1995,6
1995,6
1995,4
1995,10
1995,8
1995,10
1995,6
1995,24
1995,112
1995,156
1995,340
1995,260
1995,608
1995,0
1995,0
1995,24
1995,12
1995,32
1995,262
1995,288
1995,260
1995,172
1995,86
1995,224
1995,68
1995,4
1995,16
1995,2
1995,8
1995,0
1995,4
1995,4
1995,16
1995,34
1995,98
1995,42
1995,12
1995,18
1995,14
1995,60
1995,14
1995,24
1995,30
1995,12
1995,2
1995,20
1995,42
1995,8
1995,16
1995,34
1995,60
1995,26
1995,14
1995,22
1995,72
1995,12
1995,16
1995,70
1995,16
1995,18
1995,104
1995,22
1995,84
1995,344
1995,100
1995,120
1995,170
1995,10
1995,322
1995,124
1995,76
1995,72
1995,6
1995,262
1995,386
1995,1052
1995,126
1995,1752
1995,254
1995,60
1995,254
1995,86
1995,132
1995,384
1995,130
1995,50
1995,178
1995,246
1995,108
1995,182
1995,56
1995,194
1995,90
1995,554
1995,1936
1995,806
1995,630
1995,530
1995,650
1995,290
1995,540
1995,232
1995,190
1995,318
1995,352
1995,434
1995,84
1995,18
1995,10
1995,36
1995,268
1995,72
1995,56
1995,0
1995,8
1995,18
1995,2
1995,32
1995,78
1995,64
1995,182
1995,32
1995,30
1995,48
1995,4
1995,0
1995,34
1995,46
1995,22
1995,36
1995,20
1995,4
1995,84
1995,0
1995,26
1995,16
1995,6
1995,4
1995,32
1995,14
1995,0
1995,0
1995,121
1995,56
1995,38
1995,142
1995,48
1995,76
1995,44
1995,4
1995,70
1995,8
1995,86
1995,62
1995,68
1995,134
1995,238
1995,216
1995,46
1995,120
1995,164
1995,14
1995,54
1995,238
1995,14
1995,66
1995,80
1995,88
1995,162
1995,185
1995,104
1995,8
1995,20
1995,24
1995,8
1995,2
1995,88
1995,36
1995,56
1995,21
1995,32
1995,4
1995,13
1995,40
1995,6
1995,86
1995,40
1995,6
1995,30
1995,22
1995,0
1995,12
1995,22
1995,18
1995,1
1995,11
1995,1
1995,0
1995,5
1995,5
1995,1
1995,14
1995,15
1995,32
1995,23
1995,10
1995,0
1995,31
1995,7
1995,4
1995,15
1995,30
1995,250
1995,235
1995,21
1995,43
1995,157
1995,42
1995,97
1995,39
1995,11
1995,5
1995,8
1995,28
1995,0
1995,30
1995,8
1995,0
1995,34
1995,30
1995,14
1995,32
1995,52
1995,40
1995,30
1995,32
1995,57
1995,8
1995,25
1995,4
1995,1
1995,1
1995,2
1995,2
1995,12
1995,12
1995,8
1995,0
1995,4
1995,0
1995,8
1995,12
1995,2
1995,0
1995,66
1995,6
1995,10
1995,8
1995,2
1995,26
1995,0
1995,98
1995,6
1995,6
1995,0
1995,6
1995,2
1995,4
1995,50
1995,6
1995,0
1995,0
1995,8
1995,0
1995,6
1995,8
1995,4
1995,0
1995,2
1995,0
1995,2
1995,22
1995,16
1995,8
1995,46
1995,14
1995,12
1995,22
1995,6
1995,74
1995,34
1995,126
1995,18
1995,6
1995,8
1995,64
1995,26
1995,12
1995,94
1995,92
1995,92
1995,32
1995,100
1995,58
1995,40
1995,2
1995,28
1995,88
1995,20
1995,28
1995,50
1995,74
1995,16
1995,12
1995,18
1995,2
1995,32
1995,30
1995,22
1995,30
1995,36
1995,26
1995,16
1995,6
1995,16
1995,54
1995,16
1995,40
1995,28
1995,48
1995,40
1995,52
1995,152
1995,124
1995,268
1995,22
1995,20
1995,8
1995,12
1995,30
1995,80
1995,56
1995,10
1995,168
1995,242
1995,976
1995,1650
1995,708
1995,286
1995,2442
1995,198
1995,4
1995,942
1995,56
1995,440
1995,694
1995,26
1995,458
1995,108
1995,576
1995,42
1995,124
1995,150
1995,351
1995,160
1995,238
1995,194
1995,124
1995,242
1995,252
1995,168
1995,2
1995,46
1995,38
1995,216
1995,72
1995,460
1995,34
1995,98
1995,1188
1995,88
1995,146
1995,250
1995,90
1995,211
1995,16
1995,1524
1995,810
1995,52
1995,418
1995,596
1995,1792
1995,1354
1995,2
1995,48
1995,98
1995,0
1995,4
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,2
1995,0
1995,44
1995,10
1995,0
1995,152
1995,2
1995,202
1995,56
1995,8
1995,114
1995,2
1995,6
1995,290
1995,8
1995,14
1995,14
1995,32
1995,58
1995,4
1995,18
1995,48
1995,12
1995,10
1995,8
1995,10
1995,20
1995,16
1995,44
1995,2
1995,34
1995,4
1995,14
1995,28
1995,2
1995,24
1995,4
1995,10
1995,18
1995,10
1995,4
1995,16
1995,58
1995,42
1995,58
1995,50
1995,136
1995,88
1995,8
1995,98
1995,48
1995,204
1995,216
1995,18
1995,36
1995,42
1995,54
1995,34
1995,4
1995,28
1995,210
1995,6
1995,134
1995,4
1995,22
1995,4
1995,52
1995,104
1995,70
1995,284
1995,150
1995,12
1995,4
1995,0
1995,610
1995,4
1995,12
1995,20
1995,2
1995,2
1995,8
1995,10
1995,322
1995,218
1995,40
1995,22
1995,8
1995,8
1995,2
1995,16
1995,30
1995,28
1995,24
1995,24
1995,648
1995,64
1995,0
1995,4
1995,0
1995,4
1995,2
1995,4
1995,2
1995,0
1995,42
1995,0
1995,0
1995,0
1995,22
1995,6
1995,4
1995,16
1995,0
1995,20
1995,6
1995,100
1995,24
1995,16
1995,100
1995,10
1995,40
1995,8
1995,0
1995,12
1995,8
1995,2
1995,252
1995,420
1995,60
1995,216
1995,22
1995,4
1995,34
1995,6
1995,2
1995,66
1995,92
1995,36
1995,12
1995,4
1995,8
1995,12
1995,34
1995,8
1995,98
1995,12
1995,10
1995,0
1995,14
1995,8
1995,0
1995,26
1995,8
1995,94
1995,82
1995,96
1995,92
1995,122
1995,12
1995,12
1995,10
1995,0
1995,14
1995,10
1995,26
1995,4
1995,12
1995,690
1995,4
1995,68
1995,22
1995,10
1995,68
1995,18
1995,8
1995,4
1995,2
1995,64
1995,46
1995,0
1995,46
1995,40
1995,457
1995,284
1995,24
1995,524
1995,92
1995,88
1995,22
1995,30
1995,88
1995,20
1995,96
1995,170
1995,204
1995,58
1995,68
1995,162
1995,110
1995,86
1995,112
1995,4
1995,40
1995,98
1995,136
1995,8
1995,12
1995,138
1995,16
1995,36
1995,34
1995,72
1995,38
1995,8
1995,0
1995,0
1995,32
1995,162
1995,0
1995,736
1995,6
1995,15
1995,17
1995,0
1995,0
1995,4
1995,12
1995,12
1995,8
1995,37
1995,65
1995,0
1995,14
1995,94
1995,20
1995,202
1995,0
1995,805
1995,155
1995,90
1995,14
1995,270
1995,459
1995,94
1995,244
1995,22
1995,124
1995,250
1995,1185
1995,218
1995,94
1995,110
1995,6
1995,0
1995,2
1995,14
1995,12
1995,12
1995,4
1995,2
1995,20
1995,10
1995,20
1995,6
1995,10
1995,14
1995,38
1995,28
1995,14
1995,0
1995,18
1995,32
1995,98
1995,40
1995,20
1995,10
1995,12
1995,12
1995,112
1995,0
1995,48
1995,64
1995,12
1995,14
1995,4
1995,4
1995,58
1995,36
1995,0
1995,23
1995,24
1995,0
1995,4
1995,0
1995,2
1995,0
1995,6
1995,2
1995,0
1995,16
1995,14
1995,288
1995,100
1995,0
1995,38
1995,0
1995,28
1995,12
1995,12
1995,4
1995,18
1995,0
1995,6
1995,28
1995,0
1995,4
1995,0
1995,0
1995,22
1995,4
1995,4
1995,0
1995,14
1995,4
1995,6
1995,2
1995,380
1995,767
1995,214
1995,6
1995,196
1995,50
1995,36
1995,2
1995,148
1995,46
1995,228
1995,76
1995,110
1995,8
1995,2
1995,0
1995,6
1995,2
1995,82
1995,0
1995,8
1995,76
1995,28
1995,44
1995,12
1995,112
1995,10
1995,4
1995,2
1995,12
1995,12
1995,0
1995,6
1995,44
1995,4
1995,8
1995,2
1995,2
1995,0
1995,68
1995,4
1995,0
1995,44
1995,106
1995,10
1995,34
1995,24
1995,6
1995,0
1995,2
1995,0
1995,92
1995,258
1995,56
1995,174
1995,22
1995,496
1995,38
1995,20
1995,186
1995,248
1995,18
1995,480
1995,16
1995,0
1995,172
1995,2
1995,8
1995,502
1995,0
1995,44
1995,0
1995,2
1995,0
1995,2
1995,4
1995,20
1995,12
1995,40
1995,78
1995,28
1995,45
1995,10
1995,94
1995,17
1995,4
1995,2
1995,0
1996,145
1996,104
1996,778
1996,480
1996,652
1996,264
1996,418
1996,332
1996,610
1996,178
1996,160
1996,178
1996,802
1996,86
1996,134
1996,104
1996,106
1996,226
1996,126
1996,58
1996,82
1996,20
1996,14
1996,14
1996,30
1996,124
1996,120
1996,20
1996,16
1996,44
1996,32
1996,46
1996,86
1996,250
1996,22
1996,202
1996,768
1996,320
1996,596
1996,178
1996,1148
1996,750
1996,394
1996,380
1996,112
1996,8
1996,4
1996,12
1996,20
1996,6
1996,12
1996,2
1996,0
1996,34
1996,0
1996,4
1996,10
1996,80
1996,10
1996,50
1996,8
1996,16
1996,54
1996,4
1996,14
1996,0
1996,78
1996,71
1996,8
1996,20
1996,6
1996,2
1996,24
1996,22
1996,4
1996,6
1996,13
1996,10
1996,6
1996,4
1996,6
1996,16
1996,16
1996,14
1996,0
1996,0
1996,2
1996,0
1996,2
1996,10
1996,6
1996,22
1996,30
1996,32
1996,32
1996,26
1996,8
1996,22
1996,0
1996,20
1996,6
1996,30
1996,46
1996,16
1996,10
1996,50
1996,2
1996,74
1996,130
1996,56
1996,32
1996,60
1996,10
1996,73
1996,14
1996,4
1996,24
1996,15
1996,14
1996,8
1996,40
1996,22
1996,54
1996,4
1996,20
1996,104
1996,100
1996,12
1996,10
1996,34
1996,0
1996,2
1996,3
1996,1010
1996,6
1996,36
1996,3
1996,3
1996,2
1996,4
1996,4
1996,7
1996,7
1996,8
1996,40
1996,6
1996,3
1996,0
1996,1
1996,4
1996,1
1996,4
1996,8
1996,60
1996,4
1996,0
1996,3
1996,0
1996,6
1996,29
1996,30
1996,14
1996,10
1996,13
1996,13
1996,0
1996,4
1996,2
1996,4
1996,6
1996,28
1996,2
1996,2
1996,6
1996,3
1996,6
1996,0
1996,2
1996,5
1996,9
1996,5
1996,186
1996,4
1996,12
1996,6
1996,16
1996,4
1996,46
1996,3
1996,40
1996,62
1996,86
1996,12
1996,18
1996,30
1996,2
1996,12
1996,2
1996,2
1996,2
1996,2
1996,4
1996,6
1996,2
1996,2
1996,2
1996,2
1996,12
1996,2
1996,6
1996,4
1996,10
1996,10
1996,0
1996,0
1996,2
1996,0
1996,10
1996,2
1996,18
1996,8
1996,30
1996,2
1996,0
1996,2
1996,0
1996,0
1996,2
1996,16
1996,24
1996,22
1996,4
1996,20
1996,2
1996,6
1996,0
1996,30
1996,0
1996,4
1996,2
1996,4
1996,0
1996,6
1996,6
1996,4
1996,0
1996,2
1996,0
1996,2
1996,0
1996,0
1996,28
1996,2
1996,2
1996,0
1996,2
1996,0
1996,0
1996,6
1996,12
1996,0
1996,2
1996,4
1996,6
1996,4
1996,18
1996,2
1996,10
1996,4
1996,2
1996,22
1996,10
1996,24
1996,18
1996,60
1996,40
1996,12
1996,0
1996,54
1996,154
1996,48
1996,2
1996,6
1996,6
1996,14
1996,22
1996,4
1996,14
1996,0
1996,50
1996,12
1996,166
1996,78
1996,40
1996,34
1996,2
1996,10
1996,10
1996,22
1996,2
1996,4
1996,42
1996,18
1996,38
1996,16
1996,26
1996,0
1996,2
1996,10
1996,10
1996,6
1996,0
1996,8
1996,30
1996,26
1996,6
1996,34
1996,6
1996,10
1996,0
1996,10
1996,12
1996,6
1996,2
1996,16
1996,20
1996,2
1996,12
1996,2
1996,14
1996,16
1996,14
1996,30
1996,18
1996,16
1996,68
1996,54
1996,4
1996,14
1996,12
1996,26
1996,0
1996,1
1996,0
1996,34
1996,4
1996,22
1996,8
1996,0
1996,0
1996,0
1996,2
1996,0
1996,0
1996,2
1996,0
1996,2
1996,4
1996,4
1996,0
1996,0
1996,0
1996,0
1996,0
1996,10
1996,10
1996,32
1996,0
1996,4
1996,6
1996,4
1996,16
1996,17
1996,14
1996,12
1996,12
1996,44
1996,8
1996,18
1996,22
1996,70
1996,2
1996,8
1996,0
1996,18
1996,12
1996,8
1996,48
1996,7
1996,14
1996,90
1996,38
1996,1
1996,1
1996,10
1996,6
1996,4
1996,1
1996,6
1996,1
1996,31
1996,0
1996,1
1996,7
1996,5
1996,2
1996,4
1996,1
1996,1
1996,0
1996,1
1996,0
1996,1
1996,0
1996,2
1996,3
1996,7
1996,10
1996,1
1996,0
1996,10
1996,1
1996,11
1996,11
1996,5
1996,0
1996,3
1996,5
1996,1
1996,14
1996,16
1996,4
1996,5
1996,25
1996,3
1996,22
1996,12
1996,40
1996,14
1996,1
1996,3
1996,6
1996,2
1996,25
1996,15
1996,16
1996,30
1996,12
1996,28
1996,83
1996,35
1996,11
1996,3
1996,0
1996,0
1996,0
1996,1
1996,7
1996,6
1996,220
1996,1458
1996,58
1996,2894
1996,2014
1996,1544
1996,2
1996,0
1996,76
1996,1900
1996,1788
1996,554
1996,1768
1996,302
1996,108
1996,406
1996,42
1996,128
1996,144
1996,692
1996,678
1996,34
1996,14
1996,10
1996,58
1996,218
1996,0
1996,18
1996,108
1996,14
1996,144
1996,44
1996,164
1996,24
1996,218
1996,78
1996,28
1996,264
1996,44
1996,24
1996,14
1996,14
1996,48
1996,104
1996,58
1996,1162
1996,488
1996,0
1996,418
1996,2324
1996,0
1996,6
1996,0
1996,0
1996,0
1996,0
1996,2
1996,8
1996,0
1996,262
1996,0
1996,102
1996,158
1996,2
1996,0
1996,30
1996,20
1996,16
1996,94
1996,14
1996,0
1996,2
1996,34
1996,40
1996,12
1996,62
1996,42
1996,18
1996,36
1996,48
1996,66
1996,58
1996,155
1996,88
1996,30
1996,4254
1996,28
1996,130
1996,24
1996,26
1996,4
1996,110
1996,0
1996,4
1996,6
1996,4
1996,64
1996,20
1996,0
1996,2
1996,16
1996,12
1996,2
1996,0
1996,4
1996,44
1996,24
1996,22
1996,30
1996,128
1996,80
1996,52
1996,66
1996,20
1996,46
1996,126
1996,100
1996,2
1996,8
1996,174
1996,60
1996,44
1996,8
1996,132
1996,146
1996,18
1996,10
1996,18
1996,8
1996,66
1996,0
1996,4
1996,4
1996,3
1996,16
1996,0
1996,6
1996,26
1996,9
1996,32
1996,0
1996,2
1996,4
1996,0
1996,60
1996,14
1996,18
1996,16
1996,26
1996,22
1996,56
1996,46
1996,56
1996,228
1996,0
1996,0
1996,96
1996,22
1996,8
1996,0
1996,80
1996,2
1996,32
1996,0
1996,6
1996,2
1996,0
1996,0
1996,12
1996,0
1996,26
1996,0
1996,8
1996,38
1996,10
1996,0
1996,2
1996,2
1996,0
1996,0
1996,2
1996,0
1996,4
1996,0
1996,6
1996,12
1996,0
1996,20
1996,36
1996,0
1996,0
1996,2
1996,4
1996,0
1996,90
1996,0
1996,6
1996,4
1996,4
1996,0
1996,0
1996,2
1996,0
1996,0
1996,68
1996,88
1996,28
1996,14
1996,2
1996,3
1996,78
1996,0
1996,20
1996,22
1996,214
1996,6
1996,0
1996,4814
1996,46
1996,12
1996,124
1996,8
1996,2
1996,2
1996,0
1996,0
1996,0
1996,0
1996,20
1996,0
1996,12
1996,190
1996,0
1996,8
1996,0
1996,14
1996,8
1996,0
1996,0
1996,0
1996,0
1996,4
1996,2
1996,0
1996,19
1996,110
1996,8
1996,28
1996,12
1996,2
1996,2
1996,0
1996,0
1996,6
1996,8
1996,10
1996,99
1996,14
1996,16
1996,112
1996,14
1996,124
1996,108
1996,36
1996,36
1996,10
1996,14
1996,0
1996,10
1996,2
1996,0
1996,40
1996,36
1996,14
1996,2
1996,0
1996,10
1996,0
1996,0
1996,10
1996,144
1996,82
1996,66
1996,48
1996,58
1996,6
1996,18
1996,38
1996,8
1996,16
1996,4
1996,54
1996,104
1996,80
1996,10
1996,12
1996,30
1996,20
1996,12
1996,973
1996,26
1996,4
1996,12
1996,2
1996,2
1996,262
1996,556
1996,150
1996,90
1996,8
1996,157
1996,4
1996,8
1996,10
1996,0
1996,46
1996,0
1996,78
1996,68
1996,42
1996,28
1996,47
1996,69
1996,78
1996,0
1996,30
1996,0
1996,2
1996,0
1996,4
1996,10
1996,6
1996,20
1996,8
1996,16
1996,0
1996,2
1996,4
1996,14
1996,0
1996,98
1996,4
1996,0
1996,4
1996,156
1996,12
1996,10
1996,0
1996,44
1996,4
1996,0
1996,68
1996,22
1996,94
1996,4
1996,10
1996,466
1996,32
1996,8
1996,1179
1996,893
1996,96
1996,132
1996,82
1996,38
1996,44
1996,360
1996,102
1996,55
1996,0
1996,8
1996,4
1996,0
1996,0
1996,2
1996,16
1996,4
1996,0
1996,123
1996,0
1996,26
1996,60
1996,82
1996,2
1996,36
1996,10
1996,48
1996,28
1996,42
1996,236
1996,0
1996,8
1996,14
1996,10
1996,8
1996,8
1996,28
1996,10
1996,0
1996,0
1996,0
1996,4
1996,0
1996,24
1996,2
1996,2
1996,8
1996,14
1996,34
1996,4
1996,42
1996,36
1996,18
1996,8
1996,0
1996,0
1996,0
1996,10
1996,0
1996,0
1996,6
1996,70
1996,14
1996,4
1996,84
1996,2
1996,18
1996,0
1996,0
1996,2
1996,0
1996,2
1996,2
1996,4
1996,0
1996,34
1996,6
1996,56
1996,46
1996,12
1996,42
1996,50
1996,26
1996,60
1996,18
1996,120
1996,36
1996,20
1996,58
1996,22
1997,48
1997,48
1997,44
1997,1350
1997,682
1997,508
1997,98
1997,464
1997,24
1997,70
1997,32
1997,202
1997,144
1997,54
1997,152
1997,90
1997,134
1997,480
1997,628
1997,254
1997,12
1997,42
1997,68
1997,312
1997,384
1997,356
1997,32
1997,36
1997,54
1997,80
1997,10
1997,26
1997,74
1997,36
1997,432
1997,18
1997,692
1997,94
1997,106
1997,114
1997,62
1997,42
1997,90
1997,48
1997,48
1997,50
1997,552
1997,212
1997,124
1997,3925
1997,6
1997,30
1997,40
1997,14
1997,52
1997,10
1997,16
1997,14
1997,248
1997,70
1997,37
1997,92
1997,32
1997,14
1997,178
1997,64
1997,98
1997,0
1997,56
1997,6
1997,26
1997,20
1997,38
1997,112
1997,18
